‹æ•ª,No,–¼Ì,—X•Ö”Ô†,ZŠ,“d˜b”Ô†,FAX,E-MAIL,URL,•W‚(m),ˆÜ“x,Œo“x,ŠJİ–ÊÏi‡uj,ƒgƒCƒŒ,’“Ôê,h”‘‰Â”\l”,ôŠÔiôj,¼¬Ü°—L–³,‘äŠ—L–³,”ğ“ïêŠ,û—el”,‰c‹ÆŠÔ,“üŒû
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,11,¨—‹q©¡‰ï,901-2122,‰Y“Ys¨—‹q2-19-20,098-878-8538,,,http://www.city.urasoe.lg.jp/article.php/s20100915094745786,12.6,26.242737,127.69322,,,,60,13,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,12,“àŠÔ©¡‰ï,901-2121,‰Y“Ys“àŠÔ3-15-1,098-877-3251,,,http://www.city.urasoe.lg.jp/article.php/s20100908151509467,12.1,26.237619,127.700975,,,,60`80,27,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,13,‘ò›¬©¡‰ï,901-2112,‰Y“Ys‘ò›¬1-31-1,098-878-9692,,,http://www.city.urasoe.lg.jp/article.php/s20120618115542439,74.7,26.236439,127.713122,,,,100,,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,14,Œo’Ë©¡‰ï,901-2111,‰Y“YsŒo’Ë1-17-1,098-876-0104,,,http://www.city.urasoe.lg.jp/article.php/s20100915155355702,93.5,26.240278,127.722493,,,,20`30,48,—L,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,15,‘O“c©¡‰ï,901-2102,‰Y“Ys‘O“c1-28-7,098-879-8216,098-879-8216,,http://www.city.urasoe.lg.jp/article.php/s20110809133320623,92.8,26.242056,127.733945,,,,20`60,6,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,16,¼Œ´ˆê‹æ©¡‰ï,901-2101,‰Y“Ys¼Œ´4-11-8,098-876-0484,,,http://www.city.urasoe.lg.jp/article.php/s20110216155725383,90,26.250097,127.743861,,,,100,6,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,17,¼Œ´“ñ‹æ©¡‰ï,901-2101,‰Y“Ys¼Œ´4-11-8,098-876-0484,,,http://www.city.urasoe.lg.jp/article.php/s20110216155725383,90,26.250097,127.743861,,,,100,6,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,18,“–R©¡‰ï,901-2104,‰Y“Ys“–R2-37-6,090-9784-2677,,,http://www.city.urasoe.lg.jp/article.php/s20101202164628652,63.6,26.252544,127.731606,,,,10,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,19,‘å•½©¡‰ï,901-2113,‰Y“Ys‘å•½1-15-5,090-9783-6150,,,http://www.city.urasoe.lg.jp/article.php/s20110310085744490,41.4,26.249296,127.714776,,,,25,6,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,20,L‰h©¡‰ï,901-2101,‰Y“Ys¼Œ´3-8-2,098-876-6519,,,http://www.city.urasoe.lg.jp/images/library/File/siminbu/seikatu/jitikai/koei.pdf,72.5,26.255844,127.742397,,,,15,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,21,’ƒR©¡‰ï,901-2103,‰Y“Ys’‡ŠÔ3-4-1,098-878-5245,,,http://www.city.urasoe.lg.jp/article.php/s20120618102735843,85.4,26.244361,127.726984,,,,20,12,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,22,—Îƒ–‹u©¡‰ï,901-2134,‰Y“Ys`ì1-6-8,098-878-4272,,,http://www.city.urasoe.lg.jp/article.php/s20101104145429391,35.1,26.258829,127.718834,,,,15,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,23,‰Y“Yƒjƒ…[ƒ^ƒEƒ“©¡‰ï,901-2114,‰Y“YsˆÀ”g’ƒ1-13-9,098-877-7636,,,http://www.city.urasoe.lg.jp/article.php/s20110304093403645,69.8,26.245169,127.718863,,,,20,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,24,‰Y“YƒOƒŠ[ƒ“ƒnƒCƒc©¡‰ï,901-2102,‰Y“Ysš‘O“c862-219,098-874-5977,,,http://www.city.urasoe.lg.jp/article.php/s20101020155526470,87.6,26.239605,127.729132,,,,50,15,—L,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,25,ó–ì‰Y©¡‰ï,901-2132,‰Y“YsˆÉ‘c1-25-2,098-878-8378,,,http://www.city.urasoe.lg.jp/article.php/s20101006170832134,43,26.25268,127.719243,,,,20`30,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,26,‘O“cŒö–±ˆõhÉ©¡‰ï,901-2102,‰Y“Ys‘O“c1-55-23,098-877-9271,,,http://www.city.urasoe.lg.jp/article.php/s20120618111727589,117.1,26.241281,127.737536,,,,30,6,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,27,`ìèŒ´©¡‰ï,901-2134,‰Y“Ysš`ì577-4,098-877-7457,,,http://www.city.urasoe.lg.jp/images/library/File/siminbu/seikatu/jitikai/Msakihara.pdf,8.5,26.270011,127.708832,,,,10,–³,–³,–³,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,28,ã–ì©¡‰ï,901-2131,‰Y“Ys–q`5-19-2,098-876-0344,,,http://www.city.urasoe.lg.jp/article.php/s20120625093210129,2.2,26.268859,127.723642,,,,50,8,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,29,ƒ}ƒ`ƒiƒgƒ^ƒEƒ“©¡‰ï,901-2131,‰Y“Ys–q`4-1-15,098-876-5623,,,http://www.city.urasoe.lg.jp/images/library/File/siminbu/seikatu/jitikai/machinato.pdf,4.8,26.263237,127.72805,,,,30,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,30,_X©¡‰ï ,901-2125,‰Y“Ys’‡¼3-11-6,098-876-1694,,,http://www.city.urasoe.lg.jp/article.php/s20120618151006565,11.9,26.244876,127.699072,,,,20,8,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,31,‰Y¼©¡‰ï,901-2101,‰Y“Ys¼Œ´6-22-1,098-876-0767,,,http://www.city.urasoe.lg.jp/article.php/s20110323164759293,80.7,26.24615,127.745441,,,,30,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,32,Œ§‰cŒo’Ë’c’n©¡‰ï,901-2111,‰Y“YsšŒo’Ë560,098-878-6111,,,http://www.city.urasoe.lg.jp/article.php/s20101208170938974,74.8,26.234977,127.720101,,,,20,8,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,33,‰Y“YsŠX’nZ‘î©¡‰ï,901-2131,‰Y“Ys–q`1-59-1,098-875-1996,,,http://www.city.urasoe.lg.jp/images/library/File/siminbu/seikatu/jitikai/urasigai.pdf,12.2,26.266364,127.71935,,,,20,8,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,34,Œ§‰c‘ò›¬‚‘wZ‘î©¡‰ï,901-2112,‰Y“Ys‘ò›¬2-18-1,098-878-8699,098-878-8699,,http://www.city.urasoe.lg.jp/article.php/s20110519112119491,23,26.23548,127.70785,,,,30,8,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,35,—zŒ}‹´©¡‰ï,901-2101,‰Y“Ys¼Œ´5-12-6-103,098-875-9011,098-875-9011,,http://www.city.urasoe.lg.jp/article.php/s20121226133331114,65.9,26.247692,127.74023,,,,5,–³,—L,—L,,,,
û—e”ğ“ïŠ,1,‰Y“Y¬ŠwZ,901-2103,‰Y“Ys’‡ŠÔ2-47-1,098-877-2064,098-870-4755,e-ura0@urasoe.ed.jp,http://www.urasoe.ed.jp/e01/,101.3,26.246078,127.729481,,,,,,,,,,,
û—e”ğ“ïŠ,2,’‡¼¬ŠwZ,901-2127,‰Y“Ys‰®•x‘c2-32-1,098-877-2067,098-877-2810,e-naka0@urasoe.ed.jp,http://www.urasoe.ed.jp/e02/,40.9,26.250152,127.707694,,,,,,,,,,,
û—e”ğ“ïŠ,3,_X¬ŠwZ,901-2122,‰Y“Ys¨—‹q1-4-1,098-877-6380,098-877-6423,e-kami0@urasoe.ed.jp,http://www.urasoe.ed.jp/e03/,26.1,26.24204,127.699975,,,,,,,,,,,
û—e”ğ“ïŠ,4,‰Yé¬ŠwZ,901-2132,‰Y“YsˆÉ‘c2-13-1,098-877-3335,098-877-3293,e-siro0@urasoe.ed.jp,http://www.urasoe.ed.jp/e04/,34.2,26.253993,127.717657,,,,,,,,,,,
û—e”ğ“ïŠ,5,–q`¬ŠwZ,901-2131,‰Y“Ys–q`2-14-1,098-877-4142,098-877-4241,e-maki0@urasoe.ed.jp,http://www.urasoe.ed.jp/e05/,20.6,26.259151,127.724906,,,,,,,,,,,
û—e”ğ“ïŠ,6,“–R¬ŠwZ,901-2104,‰Y“Ys“–R2-34-1,098-877-7595,098-877-7538,e-tou0@urasoe.ed.jp,http://www.urasoe.ed.jp/e06/,65.5,26.251947,127.733908,,,,,,,,,,,
û—e”ğ“ïŠ,7,“àŠÔ¬ŠwZ,901-2121,‰Y“Ys“àŠÔ4-3-1,098-877-0369,098-877-0698,e-uchi0@urasoe.ed.jp,http://www.urasoe.ed.jp/e07/,25.4,26.239024,127.70437,,,,,,,,,,,
û—e”ğ“ïŠ,8,`ì¬ŠwZ,901-2133,‰Y“YséŠÔ4-37-1,098-879-1974,098-879-1975,e-minato0@urasoe.ed.jp,http://www.urasoe.ed.jp/e08/,31.2,26.261579,127.716116,,,,,,,,,,,
û—e”ğ“ïŠ,9,‹{é¬ŠwZ,901-2126,‰Y“Ys‹{é3-7-3,098-879-5312,098-879-5313,e-miya0@urasoe.ed.jp,http://www.urasoe.ed.jp/e09/,20.6,26.24706,127.706494,,,,,,,,,,,
û—e”ğ“ïŠ,10,‘ò›¬¬ŠwZ,901-2112,‰Y“Ysš‘ò›¬998,098-879-3238,098-879-3256,e-taku0@urasoe.ed.jp,http://www.urasoe.ed.jp/e10/,80.7,26.237151,127.717334,,,,,,,,,,,
û—e”ğ“ïŠ,11,‘O“c¬ŠwZ,901-2102,‰Y“Ysš‘O“c333,098-879-1947,098-870-4756,e-mae0@urasoe.ed.jp,http://www.urasoe.ed.jp/e11/,112.1,26.239112,127.733912,,,,,,,,,,,
û—e”ğ“ïŠ,12,‰Y“Y’†ŠwZ,901-2103,‰Y“Ys’‡ŠÔ2-46-1,098-877-2066,098-877-2808,j-ura0@urasoe.ed.jp,http://www.urasoe.ed.jp/j01/,93.6,26.24591,127.727509,,,,,,,,,,,
û—e”ğ“ïŠ,13,’‡¼’†ŠwZ,901-2127,‰Y“Ys‰®•x‘c2-13-1,098-877-2070,098-877-2826,j-naka0@urasoe.ed.jp,http://www.urasoe.ed.jp/j02/,47.9,26.250284,127.709593,,,,,,,,,,,
û—e”ğ“ïŠ,14,_X’†ŠwZ,901-2121,‰Y“Ys“àŠÔ1-6-1,098-877-5165,098-877-5597,j-kami0@urasoe.ed.jp,http://www.urasoe.ed.jp/j03/,26.7,26.239553,127.70738,,,,,,,,,,,
û—e”ğ“ïŠ,15,`ì’†ŠwZ,901-2134,‰Y“Ys`ì1-1-1,098-876-1323,098-876-1991,j-minato0@urasoe.ed.jp,http://www.urasoe.ed.jp/j04/,33.1,26.261445,127.718276,,,,,,,,,,,
û—e”ğ“ïŠ,16,‰Y¼’†ŠwZ,901-2104,‰Y“Ys“–R3-1-1,098-879-3236,098-879-8519,j-urani0@urasoe.ed.jp,http://www.urasoe.ed.jp/j05/,56.4,26.248479,127.73575,,,,,,,,,,,
û—e”ğ“ïŠ,17,‘å•½“Á•Êx‰‡ŠwZ,901-2113,‰Y“Ys‘å•½1-27-1,098-877-4941,098-876-4148,,http://www.ohira-sh.open.ed.jp/,38.6,26.247999,127.712056,,,,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,1,‚Â‚È‚Ğ‚«Œö‰€,901-2101,‰Y“Ys¼Œ´4-9,,,,,,26.251017,127.74401,3495,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,2,‚¤‚ª‚ñ‚â‚ÜŒö‰€,901-2101,‰Y“Ys¼Œ´4-36,,,,,,26.250664,127.749042,6487,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,3,‚É‚µ‚Î‚éŒö‰€,901-2101,‰Y“Ys¼Œ´5-13,,,,,,26.248251,127.74065,6190,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,4,‰Y¼‚³‚­‚çŒö‰€,901-2101,‰Y“Ys¼Œ´5-25,,,,,,26.247522,127.744308,1000,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,5,‰Y¼‚ ‚¶‚³‚¢Œö‰€,901-2101,‰Y“Ys¼Œ´5-27,,,,,,26.24558,127.742932,400,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,6,‰Y¼‚Å‚¢‚²Œö‰€,901-2101,‰Y“Ys¼Œ´5-29,,,,,,26.245937,127.744271,900,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,7,‰Y¼‚µ‚ç‚ä‚èŒö‰€,901-2101,‰Y“Ys¼Œ´5-42,,,,,,26.248246,127.745877,1100,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,8,‰Y¼‚Ğ‚Ü‚í‚èŒö‰€,901-2101,‰Y“Ys¼Œ´6-28,,,,,,26.246449,127.747135,700,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,9,‰Y¼ƒJƒgƒŒƒAŒö‰€,901-2101,‰Y“Ys¼Œ´6-30,,,,,,26.245316,127.745722,700,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,10,‰Y“YséŠÔ“ìŒö‰€,901-2133,‰Y“YséŠÔ2-1,,,,,,26.251542,127.713471,300,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,11,‚·‚İ‚êŒö‰€,901-2133,‰Y“YséŠÔ2-11,,,,,,26.253505,127.7132,1400,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,12,‚ ‚³‚ª‚¨Œö‰€,901-2133,‰Y“YséŠÔ3-18,,,,,,26.256588,127.711607,1000,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,13,‚¤‚µ‚à[Œö‰€,901-2133,‰Y“YséŠÔ3-21,,,,,,26.256971,127.710587,740,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,14,ò¬Œö‰€,901-2133,‰Y“YséŠÔ4-4,,,,,,26.256021,127.713911,5000,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,15,‚Ï‚ñ‚¶[Œö‰€,901-2133,‰Y“YséŠÔ4-25,,,,,,26.256661,127.716671,3200,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,16,‰YéŒö‰€,901-2133,‰Y“YséŠÔ4-33,,,,,,26.260074,127.714603,2800,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,17,‚Ü‚Â‚ÎŒö‰€,901-2133,‰Y“YséŠÔ4-38,,,,,,26.261142,127.716692,1005,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,18,‰Y“Ys‘O“c“ŒãŒ´Œö‰€,901-2102,‰Y“Ys‘O“c1-46,,,,,,26.238553,127.737267,300,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,19,‰Y“Ys‘O“cRìŒ´Œö‰€,901-2102,‰Y“Ys‘O“c2-11,,,,,,26.24463,127.733198,200,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,20,ƒhƒ‰ƒSƒ“Œö‰€,901-2102,‰Y“Ys‘O“c3-7,,,,,,26.246459,127.738847,1700,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,21,‚Å‚¢‚²Œö‰€,901-2102,‰Y“Ys‘O“c4-16,,,,,,26.23692,127.736219,637,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,22,ƒOƒŠ[ƒ“ƒnƒCƒcŒö‰€,901-2102,‰Y“Ysš‘O“c824-1,,,,,,26.240834,127.726423,700,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,23,‰Y“Ys‘O“c‚ ‚è‚ ‚¯ƒnƒCƒcŒö‰€,901-2102,‰Y“Ysš‘O“c990-9,,,,,,26.238613,127.72822,300,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,24,‰Y“Ys‘O“cãŒ´Œö‰€,901-2102,‰Y“Ysš‘O“c1317-9,,,,,,26.23837,127.736068,100,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,25,‚Ğ‚È‚¬‚­Œö‰€,901-2132,‰Y“YsˆÉ‘c1-3,,,,,,26.250209,127.716579,1130,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,26,ó‚Ì‰YŒö‰€,901-2132,‰Y“YsˆÉ‘c1-13,,,,,,26.251638,127.717341,1800,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,27,‚ ‚³‚â‚çŒö‰€,901-2132,‰Y“YsˆÉ‘c1-25,,,,,,26.252939,127.719516,2301,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,28,‚©‚ñ‚ÈŒö‰€,901-2132,‰Y“YsˆÉ‘c2-9,,,,,,26.252944,127.71538,1000,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,29,‚Ğ‚È‚°‚µŒö‰€,901-2132,‰Y“YsˆÉ‘c2-23,,,,,,26.255181,127.718189,1700,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,30,‚·‚¸‚ç‚ñŒö‰€,901-2132,‰Y“YsˆÉ‘c3-3,,,,,,26.255766,127.720082,1200,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,31,‰Y“YsˆÉ‘cŒö‰€,901-2132,‰Y“YsˆÉ‘c3-48,,,,,,26.257753,127.723601,30000,Z,Z,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,32,‚Ü‚¦‚Í‚çŒö‰€,901-2132,‰Y“YsˆÉ‘c4-9,,,,,,26.254419,127.721493,2501,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,33,‰Y“Ys‹{éŒö‰€,901-2126,‰Y“Ys‹{é2-1,,,,,,26.2484,127.708812,23000,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,34,‚Ğ‚Ü‚í‚èŒö‰€,901-2126,‰Y“Ys‹{é2-22,,,,,,26.24813,127.704536,4000,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,35,‚¹‚¹‚ç‚¬Œö‰€,901-2126,‰Y“Ys‹{é3-1,,,,,,26.246726,127.707235,1400,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,36,ƒ`ƒ‡ƒ“ƒ_Œö‰€,901-2126,‰Y“Ys‹{é3-12,,,,,,26.245946,127.704231,2500,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,37,‹{‚Ì‰YŒö‰€,901-2126,‰Y“Ys‹{é3-15,,,,,,26.24694,127.702155,1600,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,38,‘å‹{Œö‰€,901-2126,‰Y“Ys‹{é4-2,,,,,,26.243913,127.705872,5100,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,39,‹{’‡Œö‰€,901-2126,‰Y“Ys‹{é4-21,,,,,,26.245689,127.70139,1200,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,40,‚Ü‚¿‚È‚ÆŒö‰€,901-2131,‰Y“Ys–q`2-38,,,,,,26.263071,127.724578,2300,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,41,ˆÀì–kŒö‰€,901-2131,‰Y“Ys–q`3-30,,,,,,26.257401,127.730296,863,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,42,ˆÀì“ìŒö‰€,901-2131,‰Y“Ys–q`3-36,,,,,,26.256283,127.730181,498,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,43,‚¤‚¦‚ÌŒö‰€,901-2131,‰Y“Ys–q`5-19,,,,,,26.268654,127.723634,1147,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,44,‚¤‚¦‚Ì–kŒö‰€,901-2131,‰Y“Ys–q`5-20,,,,,,26.268906,127.723534,300,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,45,‚ß‚¶‚ëŒö‰€,901-2112,‰Y“Ys‘ò›¬1-47,,,,,,26.236653,127.710024,396,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,46,‰Y“Ys‘ò›¬’[ìŒ´i‚Í‚ñ‚ª‚í‚Î‚éj“ŒŒö‰€,901-2112,‰Y“Ys‘ò›¬2-13,,,,,,26.234386,127.711282,200,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,47,‰Y“Ys‘ò›¬‘OŒ´¼Œö‰€,901-2112,‰Y“Ys‘ò›¬2-5,,,,,,26.234085,127.71405,400,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,48,‰Y“Ys‘ò›¬‘OŒ´Œö‰€,901-2112,‰Y“Ys‘ò›¬1-7,,,,,,26.234723,127.717652,200,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,49,‰Y“Ys‘ò›¬’·“cŒ´Œö‰€,901-2112,‰Y“Ysš‘ò›¬974,,,,,,26.236290,127.718286,100,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,50,ƒNƒjƒ“ƒh[‚ÌXŒö‰€,901-2112,‰Y“Ysš‘ò›¬735-1,,,,,,26.235155,127.709829,800,~,Z,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,51,‰Y“Ys‘ò›¬—Î’n,901-2112,‰Y“Ysš‘ò›¬391-1,,,,,,26.236241,127.716185,3900,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,52,‰Y“Ys“àŠÔ“ŒŒ´Œö‰€,901-2121,‰Y“Ys“àŠÔ1-13,,,,,,26.239003,127.706945,100,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,53,‰Y“Ys“àŠÔ“ŒŒö‰€,901-2121,‰Y“Ys“àŠÔ2-19,,,,,,26.235563,127.704665,5100,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,54,‰Y“Ys“àŠÔ¼Œö‰€,901-2121,‰Y“Ys“àŠÔ3-17,,,,,,26.237444,127.698646,18700,Z,Z,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,55,‰Y“Ys“àŠÔŒãŒ´‚È‚©‚æ‚µŒö‰€,901-2121,‰Y“Ys“àŠÔ4-8,,,,,,26.239744,127.702983,800,~,~,,,,,,,,
